2024-05-24 11:07:15,368 INFO    StreamThr :5952 [internal.py:wandb_internal():85] W&B internal server running at pid: 5952, started at: 2024-05-24 11:07:15.367003
2024-05-24 11:07:18,038 DEBUG   wandb-upload_0:5952 [internal_api.py:upload_file():2730] upload_file: https://storage.googleapis.com/wandb-production.appspot.com/hasnanmr/trashnet-classification/fw3dn7f3/wandb-metadata.json?Expires=1716610043&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=Jn8KPd4YIcA46m3pFRUx%2B5HZ8SC5xEKJfL3Jnf%2FbRDKWO9jpEZKtJEschDbYSzpfAv4RvZ4kE4LHhokXa7ygDgcCscowH7jUVitD4Yduxd2KSHjqFeCNdUTCsgyDCwRzoXHm0ux0YQL27P6zleNGunaKvxT8cd%2B1vHTR5tRvK9P4SPQMPvlN2kl9dpIyKoarUQa1MwWpDEzZyN6IhYAZSEneoHzUJPBSkMtRZOIfUkG%2FINW0jG4W34n98coQoSrSIs%2F6gdt9UGxnDN%2Fx7wMIvQfEBYn2vB5Uy5ZIVvTHD%2Fcvj8RaQ2Qw1iD%2FfYOe%2B4zS%2Bf4izWWhR%2B%2B8UO3HP80cYQ%3D%3D
2024-05-24 11:07:18,213 DEBUG   SenderThread:5952 [sender.py:send():378] send: telemetry
2024-05-24 11:07:18,214 DEBUG   SenderThread:5952 [sender.py:send():378] send: stats
2024-05-24 11:07:18,220 DEBUG   wandb-upload_0:5952 [internal_api.py:httpclient_log():144] send: b'PUT /wandb-production.appspot.com/hasnanmr/trashnet-classification/fw3dn7f3/wandb-metadata.json?Expires=1716610043&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=Jn8KPd4YIcA46m3pFRUx%2B5HZ8SC5xEKJfL3Jnf%2FbRDKWO9jpEZKtJEschDbYSzpfAv4RvZ4kE4LHhokXa7ygDgcCscowH7jUVitD4Yduxd2KSHjqFeCNdUTCsgyDCwRzoXHm0ux0YQL27P6zleNGunaKvxT8cd%2B1vHTR5tRvK9P4SPQMPvlN2kl9dpIyKoarUQa1MwWpDEzZyN6IhYAZSEneoHzUJPBSkMtRZOIfUkG%2FINW0jG4W34n98coQoSrSIs%2F6gdt9UGxnDN%2Fx7wMIvQfEBYn2vB5Uy5ZIVvTHD%2Fcvj8RaQ2Qw1iD%2FfYOe%2B4zS%2Bf4izWWhR%2B%2B8UO3HP80cYQ%3D%3D HTTP/1.1\r\nHost: storage.googleapis.com\r\nUser-Agent: python-requests/2.31.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 1413\r\n\r\n'
2024-05-24 11:07:18,232 DEBUG   wandb-upload_0:5952 [internal_api.py:httpclient_log():144] send: b'{\r\n    "os": "Windows-10-10.0.22631-SP0",\r\n    "python": "3.11.7",\r\n    "heartbeatAt": "2024-05-24T04:07:17.419597",\r\n    "startedAt": "2024-05-24T04:07:15.354977",\r\n    "docker": null,\r\n    "cuda": null,\r\n    "args": [],\r\n    "state": "running",\r\n    "program": "<python with no main file>",\r\n    "codePathLocal": null,\r\n    "git": {\r\n        "remote": "https://github.com/hasnanmr/classification_trashnet.git",\r\n        "commit": "1aaffcf4d0a840bd81977338aefb0265037a6036"\r\n    },\r\n    "email": "hasnan.mhr@gmail.com",\r\n    "root": "D:/classification_test",\r\n    "host": "HasnanRamadhan",\r\n    "username": "Hasnan Ramadhan",\r\n    "executable": "d:\\\\classification_test\\\\.venv\\\\Scripts\\\\python.exe",\r\n    "cpu_count": 14,\r\n    "cpu_count_logical": 20,\r\n    "cpu_freq": {\r\n        "current": 2400.0,\r\n        "min": 0.0,\r\n        "max": 2400.0\r\n    },\r\n    "cpu_freq_per_core": [\r\n        {\r\n            "current": 2400.0,\r\n            "min": 0.0,\r\n            "max": 2400.0\r\n        }\r\n    ],\r\n    "disk": {\r\n        "/": {\r\n            "total": 468.74999618530273,\r\n            "used": 144.38851165771484\r\n        }\r\n    },\r\n    "gpu": "NVIDIA GeForce RTX 4050 Laptop GPU",\r\n    "gpu_count": 1,\r\n    "gpu_devices": [\r\n        {\r\n            "name": "NVIDIA GeForce RTX 4050 Laptop GPU",\r\n            "memory_total": 6439305216\r\n        }\r\n    ],\r\n    "memory": {\r\n        "total": 15.731315612792969\r\n    }\r\n}\r\n'
2024-05-24 11:07:18,272 INFO    FPStatsThread:5952 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {'wandb-metadata.json': FileStats(deduped=False, total=1413, uploaded=1413, failed=False, artifact_file=False)}
2024-05-24 11:07:18,295 INFO    Thread-16 :5952 [dir_watcher.py:_on_file_created():271] file/dir created: d:\classification_test\wandb\run-20240524_110715-fw3dn7f3\files\requirements.txt
2024-05-24 11:07:18,295 INFO    Thread-16 :5952 [dir_watcher.py:_on_file_created():271] file/dir created: d:\classification_test\wandb\run-20240524_110715-fw3dn7f3\files\wandb-metadata.json
2024-05-24 11:07:18,674 DEBUG   wandb-upload_0:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 11:07:18,674 DEBUG   wandb-upload_0:5952 [internal_api.py:httpclient_log():144] header: ETag: "77fc8912c5cd67beff75519de1cf0011"
2024-05-24 11:07:18,674 DEBUG   wandb-upload_0:5952 [internal_api.py:httpclient_log():144] header: x-goog-generation: 1716523644540433
2024-05-24 11:07:18,674 DEBUG   wandb-upload_0:5952 [internal_api.py:httpclient_log():144] header: x-goog-metageneration: 1
2024-05-24 11:07:18,674 DEBUG   wandb-upload_0:5952 [internal_api.py:httpclient_log():144] header: x-goog-hash: crc32c=2Cr7ug==
2024-05-24 11:07:18,674 DEBUG   wandb-upload_0:5952 [internal_api.py:httpclient_log():144] header: x-goog-hash: md5=d/yJEsXNZ77/dVGd4c8AEQ==
2024-05-24 11:07:18,674 DEBUG   wandb-upload_0:5952 [internal_api.py:httpclient_log():144] header: x-goog-stored-content-length: 1413
2024-05-24 11:07:18,674 DEBUG   wandb-upload_0:5952 [internal_api.py:httpclient_log():144] header: x-goog-stored-content-encoding: identity
2024-05-24 11:07:18,674 DEBUG   wandb-upload_0:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:07:18,674 DEBUG   wandb-upload_0:5952 [internal_api.py:httpclient_log():144] header: X-GUploader-UploadID: ABPtcPppjcr3__450K3OeGdL2lcg6PEUglyj6jEVg9-5YRuMuQZ8WBc5kk43c3fHnN9NljfwH9AEmmxUbA
2024-05-24 11:07:18,674 DEBUG   wandb-upload_0:5952 [internal_api.py:httpclient_log():144] header: Content-Length: 0
2024-05-24 11:07:18,674 DEBUG   wandb-upload_0:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:07:24 GMT
2024-05-24 11:07:18,674 DEBUG   wandb-upload_0:5952 [internal_api.py:httpclient_log():144] header: Server: UploadServer
2024-05-24 11:07:18,674 DEBUG   wandb-upload_0:5952 [internal_api.py:httpclient_log():144] header: Content-Type: text/html; charset=UTF-8
2024-05-24 11:07:18,674 DEBUG   wandb-upload_0:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:07:18,674 DEBUG   wandb-upload_0:5952 [internal_api.py:upload_file():2735] upload_file: https://storage.googleapis.com/wandb-production.appspot.com/hasnanmr/trashnet-classification/fw3dn7f3/wandb-metadata.json?Expires=1716610043&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=Jn8KPd4YIcA46m3pFRUx%2B5HZ8SC5xEKJfL3Jnf%2FbRDKWO9jpEZKtJEschDbYSzpfAv4RvZ4kE4LHhokXa7ygDgcCscowH7jUVitD4Yduxd2KSHjqFeCNdUTCsgyDCwRzoXHm0ux0YQL27P6zleNGunaKvxT8cd%2B1vHTR5tRvK9P4SPQMPvlN2kl9dpIyKoarUQa1MwWpDEzZyN6IhYAZSEneoHzUJPBSkMtRZOIfUkG%2FINW0jG4W34n98coQoSrSIs%2F6gdt9UGxnDN%2Fx7wMIvQfEBYn2vB5Uy5ZIVvTHD%2Fcvj8RaQ2Qw1iD%2FfYOe%2B4zS%2Bf4izWWhR%2B%2B8UO3HP80cYQ%3D%3D complete
2024-05-24 11:07:18,674 INFO    wandb-upload_0:5952 [upload_job.py:push():130] Uploaded file C:\Users\HASNAN~1\AppData\Local\Temp\tmpfdvs79m1wandb\g3t4efs9-wandb-metadata.json
2024-05-24 11:07:18,864 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /files/hasnanmr/trashnet-classification/fw3dn7f3/file_stream HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 1256\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 11:07:18,864 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'{"files": {"wandb-events.jsonl": {"offset": 0, "content": ["{\\"system.cpu\\": 0.0, \\"system.cpu.0.cpu_percent\\": 0.0, \\"system.cpu.1.cpu_percent\\": 0.0, \\"system.cpu.2.cpu_percent\\": 0.0, \\"system.cpu.3.cpu_percent\\": 0.0, \\"system.cpu.4.cpu_percent\\": 0.0, \\"system.cpu.5.cpu_percent\\": 0.0, \\"system.cpu.6.cpu_percent\\": 0.0, \\"system.cpu.7.cpu_percent\\": 0.0, \\"system.cpu.8.cpu_percent\\": 0.0, \\"system.cpu.9.cpu_percent\\": 0.0, \\"system.cpu.10.cpu_percent\\": 0.0, \\"system.cpu.11.cpu_percent\\": 0.0, \\"system.cpu.12.cpu_percent\\": 0.0, \\"system.cpu.13.cpu_percent\\": 0.0, \\"system.cpu.14.cpu_percent\\": 0.0, \\"system.cpu.15.cpu_percent\\": 0.0, \\"system.cpu.16.cpu_percent\\": 0.0, \\"system.cpu.17.cpu_percent\\": 0.0, \\"system.cpu.18.cpu_percent\\": 0.0, \\"system.cpu.19.cpu_percent\\": 0.0, \\"system.proc.cpu.threads\\": 35, \\"system.disk.\\\\\\\\.usagePercent\\": 30.8, \\"system.disk.\\\\\\\\.usageGB\\": 144.39, \\"system.disk.in\\": 0.0, \\"system.disk.out\\": 0.0, \\"system.proc.memory.availableMB\\": 5186.11, \\"system.memory\\": 67.8, \\"system.proc.memory.rssMB\\": 540.14, \\"system.proc.memory.percent\\": 3.35, \\"system.network.sent\\": 0.0, \\"system.network.recv\\": 0.0, \\"_wandb\\": true, \\"_timestamp\\": 1716523637.592685, \\"_runtime\\": 2.224631}"]}}, "dropped": 0}'
2024-05-24 11:07:19,256 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 11:07:19,256 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 11:07:19,256 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Limit: 1000
2024-05-24 11:07:19,256 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Remaining: 996
2024-05-24 11:07:19,256 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Reset: 35
2024-05-24 11:07:19,256 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:07:19,256 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 75
2024-05-24 11:07:19,256 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 74
2024-05-24 11:07:19,256 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:07:25 GMT
2024-05-24 11:07:19,256 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 11:07:19,256 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:07:19,256 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 11:07:19,256 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /files/hasnanmr/trashnet-classification/fw3dn7f3/file_stream HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 87\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 11:07:19,256 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'{"complete": false, "failed": false, "dropped": 0, "uploaded": ["wandb-metadata.json"]}'
2024-05-24 11:07:19,273 INFO    FPStatsThread:5952 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {'wandb-metadata.json': FileStats(deduped=False, total=1413, uploaded=1413, failed=False, artifact_file=False)}
2024-05-24 11:07:19,525 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 11:07:19,525 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 11:07:19,525 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Limit: 1000
2024-05-24 11:07:19,525 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Remaining: 993
2024-05-24 11:07:19,525 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Reset: 35
2024-05-24 11:07:19,525 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:07:19,525 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 75
2024-05-24 11:07:19,525 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 73
2024-05-24 11:07:19,525 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:07:25 GMT
2024-05-24 11:07:19,525 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 11:07:19,525 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:07:19,537 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 11:07:20,273 INFO    FPStatsThread:5952 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {'wandb-metadata.json': FileStats(deduped=False, total=1413, uploaded=1413, failed=False, artifact_file=False)}
2024-05-24 11:07:21,242 DEBUG   HandlerThread:5952 [handler.py:handle_request():158] handle_request: status_report
2024-05-24 11:07:21,274 INFO    FPStatsThread:5952 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {'wandb-metadata.json': FileStats(deduped=False, total=1413, uploaded=1413, failed=False, artifact_file=False)}
2024-05-24 11:07:22,275 INFO    FPStatsThread:5952 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {'wandb-metadata.json': FileStats(deduped=False, total=1413, uploaded=1413, failed=False, artifact_file=False)}
2024-05-24 11:07:23,276 INFO    FPStatsThread:5952 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {'wandb-metadata.json': FileStats(deduped=False, total=1413, uploaded=1413, failed=False, artifact_file=False)}
2024-05-24 11:07:24,278 INFO    FPStatsThread:5952 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {'wandb-metadata.json': FileStats(deduped=False, total=1413, uploaded=1413, failed=False, artifact_file=False)}
2024-05-24 11:07:25,280 INFO    FPStatsThread:5952 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {'wandb-metadata.json': FileStats(deduped=False, total=1413, uploaded=1413, failed=False, artifact_file=False)}
2024-05-24 11:07:26,281 INFO    FPStatsThread:5952 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {'wandb-metadata.json': FileStats(deduped=False, total=1413, uploaded=1413, failed=False, artifact_file=False)}
2024-05-24 11:07:26,285 DEBUG   HandlerThread:5952 [handler.py:handle_request():158] handle_request: status_report
2024-05-24 11:07:27,282 INFO    FPStatsThread:5952 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {'wandb-metadata.json': FileStats(deduped=False, total=1413, uploaded=1413, failed=False, artifact_file=False)}
2024-05-24 11:07:28,283 INFO    FPStatsThread:5952 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {'wandb-metadata.json': FileStats(deduped=False, total=1413, uploaded=1413, failed=False, artifact_file=False)}
2024-05-24 11:07:29,284 INFO    FPStatsThread:5952 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {'wandb-metadata.json': FileStats(deduped=False, total=1413, uploaded=1413, failed=False, artifact_file=False)}
2024-05-24 11:07:30,285 INFO    FPStatsThread:5952 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {'wandb-metadata.json': FileStats(deduped=False, total=1413, uploaded=1413, failed=False, artifact_file=False)}
2024-05-24 11:07:31,286 INFO    FPStatsThread:5952 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {'wandb-metadata.json': FileStats(deduped=False, total=1413, uploaded=1413, failed=False, artifact_file=False)}
2024-05-24 11:07:31,339 DEBUG   HandlerThread:5952 [handler.py:handle_request():158] handle_request: status_report
2024-05-24 11:07:32,287 INFO    FPStatsThread:5952 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {'wandb-metadata.json': FileStats(deduped=False, total=1413, uploaded=1413, failed=False, artifact_file=False)}
2024-05-24 11:07:32,592 DEBUG   HandlerThread:5952 [handler.py:handle_request():158] handle_request: stop_status
2024-05-24 11:07:32,592 DEBUG   SenderThread:5952 [sender.py:send_request():405] send_request: stop_status
2024-05-24 11:07:32,595 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 316\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 11:07:32,595 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'{"query": "query RunStoppedStatus($projectName: String, $entityName: String, $runId: String!) {\\n  project(name: $projectName, entityName: $entityName) {\\n    run(name: $runId) {\\n      stopped\\n    }\\n  }\\n}\\n", "variables": {"projectName": "trashnet-classification", "entityName": "hasnanmr", "runId": "fw3dn7f3"}}'
2024-05-24 11:07:32,858 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 11:07:32,858 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 11:07:32,858 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 11:07:32,858 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:07:32,858 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 11:07:32,858 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 11:07:32,858 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 749
2024-05-24 11:07:32,858 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:07:38 GMT
2024-05-24 11:07:32,858 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 11:07:32,858 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:07:32,858 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 11:07:33,288 INFO    FPStatsThread:5952 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {'wandb-metadata.json': FileStats(deduped=False, total=1413, uploaded=1413, failed=False, artifact_file=False)}
2024-05-24 11:07:34,289 INFO    FPStatsThread:5952 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {'wandb-metadata.json': FileStats(deduped=False, total=1413, uploaded=1413, failed=False, artifact_file=False)}
2024-05-24 11:07:35,289 INFO    FPStatsThread:5952 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {'wandb-metadata.json': FileStats(deduped=False, total=1413, uploaded=1413, failed=False, artifact_file=False)}
