2024-05-24 20:46:34,162 INFO    StreamThr :11540 [internal.py:wandb_internal():85] W&B internal server running at pid: 11540, started at: 2024-05-24 20:46:34.162553
2024-05-24 20:46:36,638 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: x-goog-hash: md5=kJRAKLgMWNVEdVV6zmNCSA==
2024-05-24 20:46:36,638 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: x-goog-stored-content-length: 1455
2024-05-24 20:46:36,638 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: x-goog-stored-content-encoding: identity
2024-05-24 20:46:36,638 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 20:46:36,638 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: X-GUploader-UploadID: ABPtcPrDcBRQGN2DAyDGhsRw84jA6vpoz1lQL77BtkN1V8wEJmEJtyAe3KmSWBEPZ6akN1QHdDE
2024-05-24 20:46:36,638 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: Content-Length: 0
2024-05-24 20:46:36,638 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 13:46:36 GMT
2024-05-24 20:46:36,638 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: Server: UploadServer
2024-05-24 20:46:36,638 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: Content-Type: text/html; charset=UTF-8
2024-05-24 20:46:36,638 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 20:46:36,639 DEBUG   wandb-upload_0:11540 [internal_api.py:upload_file():2735] upload_file: https://storage.googleapis.com/wandb-production.appspot.com/hasnanmr/trashnet-classification/qxp82dmf/wandb-metadata.json?Expires=1716644795&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=aSWeohmOC3%2Fc%2Bkg3D8%2FnG6SpxwPtgQiMNppSQH2uf9U7X%2B5M8AGSyqknBXUOKRxm6fBTlX%2FBptRC6eFFnZl0qaHNnI1IPIwwM1cEKpwucxpvT1lIpBB6FVtvQDt1MLIlMJALlEKxLFuFyTo%2BjXqLE4wrYem%2BUYRZjcZ1emNz73P1hCaTOBp4Qtv2ljjsDd6XJ7IbGY6h4QClJ7s9o2kA%2F7SUhtG8He2%2BY85W1oAOXIarWxF8R1oFKbMEiTs6PmEXL9J9aJcIl70ChhYkha91j1MYGQg89nwT3Vv4jmlTtxFCUAScUIi9uQe46hqoYsLEikmpnagvtN6VMtyUTfzZpw%3D%3D complete
2024-05-24 20:46:36,639 INFO    wandb-upload_0:11540 [upload_job.py:push():130] Uploaded file C:\Users\HASNAN~1\AppData\Local\Temp\tmp3czwss7xwandb\qozt62kv-wandb-metadata.json
2024-05-24 20:46:36,686 DEBUG   SenderThread:11540 [sender.py:send():378] send: exit
2024-05-24 20:46:36,686 INFO    SenderThread:11540 [sender.py:send_exit():585] handling exit code: 1
2024-05-24 20:46:36,686 INFO    SenderThread:11540 [sender.py:send_exit():587] handling runtime: 1
2024-05-24 20:46:36,686 INFO    SenderThread:11540 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-24 20:46:36,686 INFO    SenderThread:11540 [sender.py:send_exit():593] send defer
2024-05-24 20:46:36,686 DEBUG   HandlerThread:11540 [handler.py:handle_request():158] handle_request: defer
2024-05-24 20:46:36,687 INFO    HandlerThread:11540 [handler.py:handle_request_defer():184] handle defer: 0
2024-05-24 20:46:36,687 DEBUG   SenderThread:11540 [sender.py:send_request():405] send_request: defer
2024-05-24 20:46:36,687 INFO    SenderThread:11540 [sender.py:send_request_defer():609] handle sender defer: 0
2024-05-24 20:46:36,687 INFO    SenderThread:11540 [sender.py:transition_state():613] send defer: 1
2024-05-24 20:46:36,687 DEBUG   HandlerThread:11540 [handler.py:handle_request():158] handle_request: defer
2024-05-24 20:46:36,687 INFO    HandlerThread:11540 [handler.py:handle_request_defer():184] handle defer: 1
2024-05-24 20:46:36,687 DEBUG   SenderThread:11540 [sender.py:send_request():405] send_request: defer
2024-05-24 20:46:36,687 INFO    SenderThread:11540 [sender.py:send_request_defer():609] handle sender defer: 1
2024-05-24 20:46:36,687 INFO    SenderThread:11540 [sender.py:transition_state():613] send defer: 2
2024-05-24 20:46:36,687 DEBUG   HandlerThread:11540 [handler.py:handle_request():158] handle_request: defer
2024-05-24 20:46:36,687 INFO    HandlerThread:11540 [handler.py:handle_request_defer():184] handle defer: 2
2024-05-24 20:46:36,687 INFO    HandlerThread:11540 [system_monitor.py:finish():203] Stopping system monitor
2024-05-24 20:46:36,687 DEBUG   SystemMonitor:11540 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-24 20:46:36,687 INFO    HandlerThread:11540 [interfaces.py:finish():200] Joined cpu monitor
2024-05-24 20:46:36,694 DEBUG   SystemMonitor:11540 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-24 20:46:36,694 INFO    HandlerThread:11540 [interfaces.py:finish():200] Joined disk monitor
2024-05-24 20:46:36,694 DEBUG   SystemMonitor:11540 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-24 20:46:36,735 INFO    HandlerThread:11540 [interfaces.py:finish():200] Joined gpu monitor
2024-05-24 20:46:36,735 INFO    HandlerThread:11540 [interfaces.py:finish():200] Joined memory monitor
2024-05-24 20:46:36,735 INFO    HandlerThread:11540 [interfaces.py:finish():200] Joined network monitor
2024-05-24 20:46:36,735 DEBUG   SenderThread:11540 [sender.py:send_request():405] send_request: defer
2024-05-24 20:46:36,735 INFO    SenderThread:11540 [sender.py:send_request_defer():609] handle sender defer: 2
2024-05-24 20:46:36,735 INFO    SenderThread:11540 [sender.py:transition_state():613] send defer: 3
2024-05-24 20:46:36,735 DEBUG   SenderThread:11540 [sender.py:send():378] send: stats
2024-05-24 20:46:36,735 DEBUG   HandlerThread:11540 [handler.py:handle_request():158] handle_request: defer
2024-05-24 20:46:36,736 INFO    HandlerThread:11540 [handler.py:handle_request_defer():184] handle defer: 3
2024-05-24 20:46:36,736 DEBUG   SenderThread:11540 [sender.py:send_request():405] send_request: defer
2024-05-24 20:46:36,736 INFO    SenderThread:11540 [sender.py:send_request_defer():609] handle sender defer: 3
2024-05-24 20:46:36,736 INFO    SenderThread:11540 [sender.py:transition_state():613] send defer: 4
2024-05-24 20:46:36,736 DEBUG   HandlerThread:11540 [handler.py:handle_request():158] handle_request: defer
2024-05-24 20:46:36,736 INFO    HandlerThread:11540 [handler.py:handle_request_defer():184] handle defer: 4
2024-05-24 20:46:36,736 DEBUG   SenderThread:11540 [sender.py:send_request():405] send_request: defer
2024-05-24 20:46:36,736 INFO    SenderThread:11540 [sender.py:send_request_defer():609] handle sender defer: 4
2024-05-24 20:46:36,736 INFO    SenderThread:11540 [sender.py:transition_state():613] send defer: 5
2024-05-24 20:46:36,736 DEBUG   HandlerThread:11540 [handler.py:handle_request():158] handle_request: defer
2024-05-24 20:46:36,736 INFO    HandlerThread:11540 [handler.py:handle_request_defer():184] handle defer: 5
2024-05-24 20:46:36,737 DEBUG   SenderThread:11540 [sender.py:send():378] send: summary
2024-05-24 20:46:36,737 INFO    SenderThread:11540 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-24 20:46:36,737 DEBUG   SenderThread:11540 [sender.py:send_request():405] send_request: defer
2024-05-24 20:46:36,737 INFO    SenderThread:11540 [sender.py:send_request_defer():609] handle sender defer: 5
2024-05-24 20:46:36,737 INFO    SenderThread:11540 [sender.py:transition_state():613] send defer: 6
2024-05-24 20:46:36,737 DEBUG   HandlerThread:11540 [handler.py:handle_request():158] handle_request: defer
2024-05-24 20:46:36,737 INFO    HandlerThread:11540 [handler.py:handle_request_defer():184] handle defer: 6
2024-05-24 20:46:36,737 DEBUG   SenderThread:11540 [sender.py:send_request():405] send_request: defer
2024-05-24 20:46:36,737 INFO    SenderThread:11540 [sender.py:send_request_defer():609] handle sender defer: 6
2024-05-24 20:46:36,739 DEBUG   HandlerThread:11540 [handler.py:handle_request():158] handle_request: status_report
2024-05-24 20:46:36,739 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 1974\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 20:46:36,739 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] send: b'{"query": "mutation UpsertBucket($id: String, $name: String, $project: String, $entity: String, $groupName: String, $description: String, $displayName: String, $notes: String, $commit: String, $config: JSONString, $host: String, $debug: Boolean, $program: String, $repo: String, $jobType: String, $state: String, $sweep: String, $tags: [String!], $summaryMetrics: JSONString) {\\n  upsertBucket(input: {id: $id, name: $name, groupName: $groupName, modelName: $project, entityName: $entity, description: $description, displayName: $displayName, notes: $notes, config: $config, commit: $commit, host: $host, debug: $debug, jobProgram: $program, jobRepo: $repo, jobType: $jobType, state: $state, sweep: $sweep, tags: $tags, summaryMetrics: $summaryMetrics}) {\\n    bucket {\\n      id\\n      name\\n      displayName\\n      description\\n      config\\n      sweepName\\n      project {\\n        id\\n        name\\n        entity {\\n          id\\n          name\\n        }\\n      }\\n      historyLineCount\\n    }\\n    inserted\\n  }\\n}\\n", "variables": {"id": null, "entity": "hasnanmr", "name": "qxp82dmf", "project": "trashnet-classification", "groupName": null, "tags": null, "description": null, "config": "{\\"epochs\\": {\\"desc\\": null, \\"value\\": 15}, \\"batch_size\\": {\\"desc\\": null, \\"value\\": 32}, \\"lr\\": {\\"desc\\": null, \\"value\\": 0.0001}, \\"_wandb\\": {\\"desc\\": null, \\"value\\": {\\"python_version\\": \\"3.11.7\\", \\"cli_version\\": \\"0.17.0\\", \\"framework\\": \\"huggingface\\", \\"huggingface_version\\": \\"4.41.0\\", \\"is_jupyter_run\\": false, \\"is_kaggle_kernel\\": false, \\"start_time\\": 1716558394, \\"t\\": {\\"1\\": [1, 11, 41, 49, 51, 55], \\"2\\": [1, 11, 41, 49, 51, 55], \\"3\\": [1, 16, 23], \\"4\\": \\"3.11.7\\", \\"5\\": \\"0.17.0\\", \\"6\\": \\"4.41.0\\", \\"8\\": [3, 5], \\"13\\": \\"windows-amd64\\"}}}}", "commit": null, "displayName": null, "notes": null, "host": null, "debug": true, "repo": null, "program": null, "jobType": null, "state": null, "sweep": null, "summaryMetrics": null}}'
2024-05-24 20:46:36,987 INFO    FPStatsThread:11540 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {'wandb-metadata.json': FileStats(deduped=False, total=1455, uploaded=1455, failed=False, artifact_file=False)}
2024-05-24 20:46:37,003 INFO    Thread-16 :11540 [dir_watcher.py:_on_file_created():271] file/dir created: D:\classification_test\wandb\run-20240524_204634-qxp82dmf\files\output.log
2024-05-24 20:46:37,004 INFO    Thread-16 :11540 [dir_watcher.py:_on_file_created():271] file/dir created: D:\classification_test\wandb\run-20240524_204634-qxp82dmf\files\wandb-summary.json
2024-05-24 20:46:37,012 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 20:46:37,012 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 20:46:37,013 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 20:46:37,013 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 20:46:37,013 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 20:46:37,013 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 20:46:37,013 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 742
2024-05-24 20:46:37,013 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 13:46:36 GMT
2024-05-24 20:46:37,013 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 20:46:37,013 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 20:46:37,013 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 20:46:37,015 INFO    SenderThread:11540 [sender.py:transition_state():613] send defer: 7
2024-05-24 20:46:37,015 DEBUG   HandlerThread:11540 [handler.py:handle_request():158] handle_request: defer
2024-05-24 20:46:37,015 INFO    HandlerThread:11540 [handler.py:handle_request_defer():184] handle defer: 7
2024-05-24 20:46:37,015 DEBUG   SenderThread:11540 [sender.py:send_request():405] send_request: defer
2024-05-24 20:46:37,015 INFO    SenderThread:11540 [sender.py:send_request_defer():609] handle sender defer: 7
2024-05-24 20:46:37,689 DEBUG   HandlerThread:11540 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-24 20:46:37,987 INFO    FPStatsThread:11540 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {'wandb-metadata.json': FileStats(deduped=False, total=1455, uploaded=1455, failed=False, artifact_file=False)}
2024-05-24 20:46:38,014 INFO    Thread-16 :11540 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\classification_test\wandb\run-20240524_204634-qxp82dmf\files\config.yaml
2024-05-24 20:46:38,684 INFO    SenderThread:11540 [sender.py:transition_state():613] send defer: 8
2024-05-24 20:46:38,684 DEBUG   SenderThread:11540 [sender.py:send_request():405] send_request: poll_exit
2024-05-24 20:46:38,684 DEBUG   HandlerThread:11540 [handler.py:handle_request():158] handle_request: defer
2024-05-24 20:46:38,685 INFO    HandlerThread:11540 [handler.py:handle_request_defer():184] handle defer: 8
2024-05-24 20:46:38,685 DEBUG   SenderThread:11540 [sender.py:send_request():405] send_request: defer
2024-05-24 20:46:38,685 INFO    SenderThread:11540 [sender.py:send_request_defer():609] handle sender defer: 8
2024-05-24 20:46:38,685 INFO    SenderThread:11540 [job_builder.py:build():432] Attempting to build job artifact
2024-05-24 20:46:38,685 INFO    SenderThread:11540 [job_builder.py:_get_source_type():565] is repo sourced job
2024-05-24 20:46:38,696 DEBUG   HandlerThread:11540 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-24 20:46:38,738 INFO    SenderThread:11540 [job_builder.py:build():541] adding wandb-job metadata file
2024-05-24 20:46:38,747 INFO    SenderThread:11540 [sender.py:transition_state():613] send defer: 9
2024-05-24 20:46:38,747 DEBUG   SenderThread:11540 [sender.py:send_request():405] send_request: poll_exit
2024-05-24 20:46:38,747 DEBUG   HandlerThread:11540 [handler.py:handle_request():158] handle_request: defer
2024-05-24 20:46:38,747 DEBUG   SenderThread:11540 [sender.py:send():378] send: artifact
2024-05-24 20:46:38,747 INFO    HandlerThread:11540 [handler.py:handle_request_defer():184] handle defer: 9
2024-05-24 20:46:38,749 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 188\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 20:46:38,749 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] send: b'{"query": "query ProbeServerCreateArtifactInput {\\n  CreateArtifactInputInfoType: __type(name: \\"CreateArtifactInput\\") {\\n    inputFields {\\n      name\\n    }\\n  }\\n}\\n", "variables": {}}'
2024-05-24 20:46:38,988 INFO    FPStatsThread:11540 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {'wandb-metadata.json': FileStats(deduped=False, total=1455, uploaded=1455, failed=False, artifact_file=False)}
2024-05-24 20:46:38,992 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 20:46:38,992 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 20:46:38,992 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 20:46:38,992 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 20:46:38,992 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 20:46:38,992 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 20:46:38,992 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 741
